split,physical_perturbation_profile,seed_block,material,peak_sum_hematite,peak_sum_magnetite,peak_sum_ilmenite,peak_sum_goethite,peak_sum_siderite,peak_sum_rutile,diffraction_window_hematite_unique_sum,diffraction_window_magnetite_unique_sum,diffraction_window_all_peaks_sum,hematite_minus_ilmenite_peak_sum,magnetite_minus_ilmenite_peak_sum
stress_holdout,calibration_shift_stress_neg,ho_hn_001,Goethite,0.29137499999999994,0.300125,0.28112499999999996,0.5807500000000001,0.22950000000000004,0.218375,0.0,0.0,0.62975,0.010249999999999981,0.019000000000000017
stress_holdout,calibration_shift_stress_neg,ho_hn_001,Hematite,0.444125,0.298875,0.43812499999999993,0.48425000000000007,0.338125,0.26775,0.0,0.00325,0.6395,0.006000000000000061,-0.13924999999999993
stress_holdout,calibration_shift_stress_neg,ho_hn_001,Ilmenite,0.38112499999999994,0.258625,0.42687499999999995,0.42575,0.37937499999999996,0.21887500000000004,0.0,0.00025,0.645875,-0.04575000000000001,-0.16824999999999996
stress_holdout,calibration_shift_stress_neg,ho_hn_001,Magnetite,0.37175,0.459125,0.34387499999999993,0.49450000000000005,0.21600000000000003,0.34225,0.0,0.013625,0.626,0.027875000000000094,0.11525000000000007
stress_holdout,calibration_shift_stress_neg,ho_hn_001,Rutile,0.26949999999999996,0.27725,0.26974999999999993,0.367625,0.31425000000000003,0.43674999999999997,0.0,0.00025,0.6363749999999999,-0.00024999999999997247,0.007500000000000062
stress_holdout,calibration_shift_stress_neg,ho_hn_001,Siderite,0.29562499999999997,0.21125,0.335125,0.3365,0.46375,0.19987500000000002,0.0,0.000125,0.649375,-0.039500000000000035,-0.12387500000000001
stress_holdout,calibration_shift_stress_neg,ho_hn_002,Goethite,0.295375,0.305875,0.29075,0.5740000000000001,0.23462500000000003,0.21425000000000002,0.0,0.0,0.645375,0.00462499999999999,0.015125
stress_holdout,calibration_shift_stress_neg,ho_hn_002,Hematite,0.455375,0.306375,0.45524999999999993,0.5046250000000001,0.351625,0.26812499999999995,0.0,0.00275,0.653875,0.00012500000000004174,-0.14887499999999992
stress_holdout,calibration_shift_stress_neg,ho_hn_002,Ilmenite,0.392875,0.268875,0.447625,0.44637499999999997,0.383375,0.22975,0.0,0.00025,0.65825,-0.05475000000000002,-0.17875000000000002
stress_holdout,calibration_shift_stress_neg,ho_hn_002,Magnetite,0.39587500000000003,0.47174999999999995,0.373,0.500875,0.215375,0.360625,0.0,0.0135,0.6435,0.022875000000000034,0.09874999999999995
stress_holdout,calibration_shift_stress_neg,ho_hn_002,Rutile,0.28700000000000003,0.297125,0.2839999999999999,0.396,0.31937499999999996,0.4585,0.0,0.00075,0.6525,0.0030000000000001137,0.013125000000000053
stress_holdout,calibration_shift_stress_neg,ho_hn_002,Siderite,0.292875,0.21000000000000002,0.3534999999999999,0.336625,0.48549999999999993,0.20275000000000004,0.0,0.00025,0.661875,-0.06062499999999993,-0.1434999999999999
stress_holdout,combined_stress_high,ho_hn_001,Goethite,0.19437500000000005,0.19212500000000005,0.202625,0.32425,0.19524999999999998,0.177875,0.0,0.00025,0.5018750000000001,-0.008249999999999952,-0.010499999999999954
stress_holdout,combined_stress_high,ho_hn_001,Hematite,0.26062499999999994,0.22137500000000002,0.24612499999999998,0.317875,0.24949999999999994,0.23374999999999999,0.0,0.005,0.52825,0.014499999999999957,-0.024749999999999966
stress_holdout,combined_stress_high,ho_hn_001,Ilmenite,0.2589999999999999,0.216625,0.256625,0.31475,0.2587499999999999,0.22949999999999998,0.0,0.004875,0.5297499999999999,0.002374999999999905,-0.03999999999999998
stress_holdout,combined_stress_high,ho_hn_001,Magnetite,0.238875,0.24824999999999997,0.228625,0.318,0.20799999999999996,0.248875,0.0,0.00775,0.512375,0.010250000000000009,0.019624999999999976
stress_holdout,combined_stress_high,ho_hn_001,Rutile,0.220625,0.19862500000000005,0.212125,0.273875,0.21987500000000001,0.242625,0.0,0.0052499999999999995,0.524875,0.00849999999999998,-0.013499999999999956
stress_holdout,combined_stress_high,ho_hn_001,Siderite,0.236625,0.18825,0.24887499999999999,0.29275,0.24825,0.20937500000000003,0.0,0.00275,0.5325,-0.012249999999999983,-0.060624999999999984
stress_holdout,combined_stress_high,ho_hn_002,Goethite,0.21175,0.200625,0.21100000000000002,0.32125000000000004,0.20074999999999998,0.187125,0.0,0.00025,0.506625,0.0007499999999999729,-0.010375000000000023
stress_holdout,combined_stress_high,ho_hn_002,Hematite,0.24562499999999998,0.22449999999999998,0.24487499999999998,0.312875,0.25087499999999996,0.23274999999999998,0.0,0.00375,0.5293749999999999,0.0007500000000000007,-0.020375000000000004
stress_holdout,combined_stress_high,ho_hn_002,Ilmenite,0.247,0.22599999999999998,0.247875,0.31174999999999997,0.24862499999999998,0.22599999999999998,0.0,0.001875,0.5318750000000001,-0.0008750000000000147,-0.021875000000000033
stress_holdout,combined_stress_high,ho_hn_002,Magnetite,0.25475,0.24162499999999998,0.245375,0.30362500000000003,0.22212499999999996,0.241875,0.0,0.0085,0.514,0.009374999999999967,-0.003750000000000031
stress_holdout,combined_stress_high,ho_hn_002,Rutile,0.236875,0.19324999999999998,0.23362499999999997,0.283375,0.238875,0.24774999999999997,0.0,0.005875,0.5282500000000001,0.0032500000000000306,-0.040374999999999994
stress_holdout,combined_stress_high,ho_hn_002,Siderite,0.22125000000000003,0.19637499999999997,0.23,0.283625,0.25825,0.208375,0.0,0.0026249999999999997,0.534125,-0.00874999999999998,-0.033625000000000044
stress_holdout,hard_negative_stress_alt,ho_hn_001,Goethite,0.19075000000000003,0.185625,0.199,0.3025,0.19387500000000002,0.18125000000000002,0.0,0.0005,0.48375,-0.00824999999999998,-0.013374999999999998
stress_holdout,hard_negative_stress_alt,ho_hn_001,Hematite,0.23174999999999998,0.209125,0.2355,0.292875,0.22225,0.21462499999999998,0.0,0.004375,0.499625,-0.0037500000000000033,-0.026374999999999982
stress_holdout,hard_negative_stress_alt,ho_hn_001,Ilmenite,0.2365,0.199125,0.23325,0.2875,0.225125,0.223875,0.0,0.003375,0.502,0.003249999999999975,-0.034125000000000016
stress_holdout,hard_negative_stress_alt,ho_hn_001,Magnetite,0.222875,0.22925,0.22599999999999998,0.283625,0.20987499999999998,0.22899999999999998,0.0,0.008375,0.48450000000000004,-0.003124999999999989,0.0032500000000000306
stress_holdout,hard_negative_stress_alt,ho_hn_001,Rutile,0.21962500000000001,0.181125,0.21687499999999998,0.26,0.22662499999999997,0.21650000000000003,0.0,0.0075,0.495,0.00275000000000003,-0.035749999999999976
stress_holdout,hard_negative_stress_alt,ho_hn_001,Siderite,0.21525,0.192,0.21775,0.27525,0.23425,0.21050000000000002,0.0,0.001875,0.506625,-0.0025000000000000022,-0.025749999999999995
stress_holdout,hard_negative_stress_alt,ho_hn_002,Goethite,0.19225000000000003,0.19937500000000002,0.19537500000000002,0.31575,0.20325000000000001,0.18412500000000004,0.0,0.000375,0.493375,-0.003124999999999989,0.0040000000000000036
stress_holdout,hard_negative_stress_alt,ho_hn_002,Hematite,0.23424999999999996,0.21187499999999998,0.2385,0.287875,0.239,0.23149999999999998,0.0,0.004125,0.505625,-0.0042500000000000315,-0.02662500000000001
stress_holdout,hard_negative_stress_alt,ho_hn_002,Ilmenite,0.228125,0.20750000000000002,0.22749999999999998,0.295875,0.22749999999999998,0.219,0.0,0.003375,0.508625,0.0006250000000000144,-0.019999999999999962
stress_holdout,hard_negative_stress_alt,ho_hn_002,Magnetite,0.23925000000000002,0.221375,0.233875,0.28900000000000003,0.199125,0.244875,0.0,0.005875,0.489375,0.005375000000000019,-0.012500000000000011
stress_holdout,hard_negative_stress_alt,ho_hn_002,Rutile,0.23175,0.19425,0.22375,0.260625,0.22849999999999998,0.23825000000000002,0.0,0.0052499999999999995,0.5053749999999999,0.008000000000000007,-0.0295
stress_holdout,hard_negative_stress_alt,ho_hn_002,Siderite,0.215625,0.190625,0.21600000000000003,0.29012499999999997,0.233875,0.20787500000000003,0.0,0.004,0.5135000000000001,-0.0003750000000000142,-0.025375000000000036
stress_holdout,nominal,ho_hn_001,Goethite,0.293375,0.3235,0.281875,0.6635000000000001,0.24525000000000002,0.238875,0.0,0.0,0.6757500000000001,0.01150000000000001,0.04162500000000002
stress_holdout,nominal,ho_hn_001,Hematite,0.535375,0.33024999999999993,0.48250000000000004,0.5605,0.33812500000000006,0.31262500000000004,0.0,0.0024999999999999996,0.68125,0.052875000000000005,-0.1522500000000001
stress_holdout,nominal,ho_hn_001,Ilmenite,0.46862499999999996,0.29325,0.514,0.48212499999999997,0.4076250000000001,0.27425,0.0,0.000625,0.68675,-0.045375000000000054,-0.22075
stress_holdout,nominal,ho_hn_001,Magnetite,0.41725,0.562375,0.38149999999999995,0.54525,0.193,0.41224999999999995,0.0,0.016625,0.6628750000000001,0.03575000000000006,0.180875
stress_holdout,nominal,ho_hn_001,Rutile,0.28874999999999995,0.313125,0.299125,0.41675,0.26687500000000003,0.546875,0.0,0.00075,0.675125,-0.010375000000000023,0.014000000000000012
stress_holdout,nominal,ho_hn_001,Siderite,0.32087499999999997,0.21537499999999998,0.37949999999999995,0.34824999999999995,0.57325,0.21375,0.0,0.000375,0.6896249999999999,-0.05862499999999998,-0.16412499999999997
stress_holdout,nominal,ho_hn_002,Goethite,0.2885,0.319625,0.279375,0.6556250000000001,0.24875000000000003,0.23087500000000002,0.0,0.0,0.66625,0.009124999999999994,0.04025000000000001
stress_holdout,nominal,ho_hn_002,Hematite,0.52475,0.32862500000000006,0.48312499999999997,0.5522499999999999,0.337125,0.31125,0.0,0.005124999999999999,0.675875,0.04162500000000008,-0.15449999999999992
stress_holdout,nominal,ho_hn_002,Ilmenite,0.46749999999999997,0.284625,0.50425,0.48424999999999996,0.40787500000000004,0.27675000000000005,0.0,0.000125,0.680375,-0.036750000000000005,-0.21962499999999996
stress_holdout,nominal,ho_hn_002,Magnetite,0.411875,0.5505,0.37525,0.531625,0.19225000000000003,0.40787500000000004,0.0,0.01975,0.65725,0.03662500000000002,0.17525000000000002
stress_holdout,nominal,ho_hn_002,Rutile,0.2825,0.30199999999999994,0.283875,0.40375000000000005,0.261,0.53925,0.0,0.000125,0.67325,-0.001375000000000015,0.018124999999999947
stress_holdout,nominal,ho_hn_002,Siderite,0.32399999999999995,0.209875,0.37775000000000003,0.348375,0.5672499999999999,0.21762499999999996,0.0,0.00025,0.686125,-0.053750000000000075,-0.16787500000000002
stress_holdout,resolution_blur_stress_high,ho_hn_001,Goethite,0.240625,0.23087499999999997,0.23125,0.364375,0.22212500000000002,0.21975,0.0,0.00075,0.552125,0.009374999999999994,-0.00037500000000004197
stress_holdout,resolution_blur_stress_high,ho_hn_001,Hematite,0.26712499999999995,0.230625,0.27449999999999997,0.31575,0.2676249999999999,0.27375000000000005,0.0,0.00425,0.561625,-0.00737500000000002,-0.04387499999999997
stress_holdout,resolution_blur_stress_high,ho_hn_001,Ilmenite,0.26237499999999997,0.22899999999999998,0.26874999999999993,0.326125,0.26437499999999997,0.25287499999999996,0.0,0.006125,0.565875,-0.006374999999999964,-0.03974999999999995
stress_holdout,resolution_blur_stress_high,ho_hn_001,Magnetite,0.25887499999999997,0.25975,0.25875000000000004,0.32337499999999997,0.23387500000000006,0.27874999999999994,0.0,0.007625,0.54425,0.00012499999999993072,0.0009999999999999454
stress_holdout,resolution_blur_stress_high,ho_hn_001,Rutile,0.23974999999999996,0.21300000000000002,0.230125,0.279625,0.25,0.26212499999999994,0.0,0.010875,0.560625,0.009624999999999967,-0.017124999999999974
stress_holdout,resolution_blur_stress_high,ho_hn_001,Siderite,0.246375,0.21962500000000001,0.24924999999999997,0.310125,0.27124999999999994,0.24025000000000002,0.0,0.005124999999999999,0.5735,-0.002874999999999961,-0.029624999999999957
stress_holdout,resolution_blur_stress_high,ho_hn_002,Goethite,0.24100000000000002,0.221625,0.23150000000000004,0.355375,0.21012500000000006,0.21025,0.0,0.00075,0.5385,0.00949999999999998,-0.00987500000000005
stress_holdout,resolution_blur_stress_high,ho_hn_002,Hematite,0.26412499999999994,0.254625,0.2649999999999999,0.34625000000000006,0.24324999999999997,0.269625,0.0,0.00325,0.556875,-0.0008749999999999591,-0.010374999999999912
stress_holdout,resolution_blur_stress_high,ho_hn_002,Ilmenite,0.26525,0.25649999999999995,0.27412499999999995,0.3470000000000001,0.24612499999999998,0.24849999999999994,0.0,0.002375,0.561125,-0.008874999999999966,-0.017625000000000002
stress_holdout,resolution_blur_stress_high,ho_hn_002,Magnetite,0.26325,0.25225,0.25775000000000003,0.33725,0.23712500000000003,0.26725,0.0,0.005375,0.5386249999999999,0.005499999999999949,-0.00550000000000006
stress_holdout,resolution_blur_stress_high,ho_hn_002,Rutile,0.25375,0.22225,0.24512500000000004,0.2835,0.261,0.26125,0.0,0.007875,0.554875,0.008624999999999938,-0.022875000000000034
stress_holdout,resolution_blur_stress_high,ho_hn_002,Siderite,0.25312500000000004,0.22275,0.24937499999999996,0.315,0.25387499999999996,0.239375,0.0,0.003125,0.56675,0.0037500000000000866,-0.026624999999999954
stress_holdout,source_energy_scale_stress_low,ho_hn_001,Goethite,0.27975000000000005,0.29325,0.28462499999999996,0.539125,0.24125000000000002,0.22475,0.0,0.0,0.63325,-0.004874999999999907,0.00862500000000005
stress_holdout,source_energy_scale_stress_low,ho_hn_001,Hematite,0.43625,0.32799999999999996,0.4111249999999999,0.50275,0.29837499999999995,0.297,0.0,0.005875,0.638375,0.02512500000000012,-0.08312499999999995
stress_holdout,source_energy_scale_stress_low,ho_hn_001,Ilmenite,0.4155,0.2909999999999999,0.42475,0.4623750000000001,0.3355,0.26699999999999996,0.0,0.001375,0.643875,-0.009250000000000036,-0.1337500000000001
stress_holdout,source_energy_scale_stress_low,ho_hn_001,Magnetite,0.36350000000000005,0.44499999999999995,0.32362499999999994,0.503625,0.20475000000000002,0.34487499999999993,0.0,0.0165,0.6176250000000001,0.039875000000000105,0.12137500000000001
stress_holdout,source_energy_scale_stress_low,ho_hn_001,Rutile,0.256625,0.2806249999999999,0.252625,0.344,0.2535,0.435,0.0,0.002125,0.6345000000000001,0.0040000000000000036,0.027999999999999914
stress_holdout,source_energy_scale_stress_low,ho_hn_001,Siderite,0.3017499999999999,0.21487500000000004,0.33212499999999995,0.34687499999999993,0.428125,0.23275,0.0,0.000375,0.64775,-0.03037500000000004,-0.11724999999999991
stress_holdout,source_energy_scale_stress_low,ho_hn_002,Goethite,0.27712499999999995,0.29825,0.27237500000000003,0.5426249999999999,0.23325,0.217125,0.0,0.0,0.629375,0.004749999999999921,0.02587499999999998
stress_holdout,source_energy_scale_stress_low,ho_hn_002,Hematite,0.43362500000000004,0.299125,0.41225,0.501,0.312875,0.27174999999999994,0.0,0.004125,0.633875,0.021375000000000033,-0.11312500000000003
stress_holdout,source_energy_scale_stress_low,ho_hn_002,Ilmenite,0.397375,0.26574999999999993,0.4115,0.4575,0.34687500000000004,0.24450000000000002,0.0,0.001375,0.638625,-0.014124999999999999,-0.14575000000000005
stress_holdout,source_energy_scale_stress_low,ho_hn_002,Magnetite,0.35625,0.442,0.31637499999999996,0.511125,0.19725000000000004,0.33524999999999994,0.0,0.01625,0.616,0.03987500000000005,0.12562500000000004
stress_holdout,source_energy_scale_stress_low,ho_hn_002,Rutile,0.257375,0.26825,0.254125,0.35262499999999997,0.27175000000000005,0.42662500000000003,0.0,0.00275,0.631625,0.0032500000000000306,0.014124999999999999
stress_holdout,source_energy_scale_stress_low,ho_hn_002,Siderite,0.3018749999999999,0.20375000000000004,0.33362499999999995,0.32762499999999994,0.42900000000000005,0.223375,0.0,0.0005,0.643625,-0.031750000000000056,-0.1298749999999999
train,calibration_shift_train_neg,tr_hn_001,Goethite,0.28112499999999996,0.2935,0.27949999999999997,0.5842499999999999,0.23775000000000002,0.208125,0.0,0.0,0.651125,0.0016249999999999876,0.014000000000000012
train,calibration_shift_train_neg,tr_hn_001,Hematite,0.47237499999999993,0.31675,0.4635,0.5225,0.332125,0.283,0.0,0.00375,0.6583749999999999,0.00887499999999991,-0.14675000000000005
train,calibration_shift_train_neg,tr_hn_001,Ilmenite,0.4068750000000001,0.26925,0.46075,0.45525000000000004,0.38675000000000004,0.24275000000000002,0.0,0.000125,0.66325,-0.053874999999999895,-0.1915
train,calibration_shift_train_neg,tr_hn_001,Magnetite,0.3843749999999999,0.4956250000000001,0.370375,0.52125,0.20750000000000002,0.36599999999999994,0.0,0.015,0.642625,0.013999999999999901,0.12525000000000008
train,calibration_shift_train_neg,tr_hn_001,Rutile,0.260625,0.2898749999999999,0.2633749999999999,0.397,0.290875,0.48312499999999997,0.0,0.001,0.655375,-0.002749999999999919,0.026499999999999968
train,calibration_shift_train_neg,tr_hn_001,Siderite,0.3144999999999999,0.21237500000000004,0.36487499999999995,0.354375,0.495,0.20224999999999999,0.0,0.0005,0.6665,-0.05037500000000006,-0.1524999999999999
train,calibration_shift_train_neg,tr_hn_002,Goethite,0.2965,0.31437499999999996,0.29174999999999995,0.6179999999999999,0.259375,0.23175000000000004,0.0,0.0,0.666625,0.004750000000000032,0.022625000000000006
train,calibration_shift_train_neg,tr_hn_002,Hematite,0.488125,0.31975,0.45999999999999996,0.535875,0.330375,0.298625,0.0,0.005875,0.670875,0.02812500000000001,-0.14024999999999999
train,calibration_shift_train_neg,tr_hn_002,Ilmenite,0.434625,0.281,0.475375,0.46375,0.391625,0.258,0.0,0.000875,0.675125,-0.04075000000000001,-0.19437499999999996
train,calibration_shift_train_neg,tr_hn_002,Magnetite,0.403875,0.500875,0.365375,0.513625,0.203375,0.38387499999999997,0.0,0.017875000000000002,0.6547499999999999,0.03849999999999998,0.13549999999999995
train,calibration_shift_train_neg,tr_hn_002,Rutile,0.27699999999999997,0.29724999999999996,0.27549999999999997,0.38525,0.29000000000000004,0.49049999999999994,0.0,0.00025,0.666875,0.0015000000000000013,0.02174999999999999
train,calibration_shift_train_neg,tr_hn_002,Siderite,0.305125,0.22012500000000002,0.35550000000000004,0.3425,0.50725,0.22475,0.0,0.000125,0.679,-0.05037500000000006,-0.13537500000000002
train,calibration_shift_train_neg,tr_hn_003,Goethite,0.276625,0.3065,0.28400000000000003,0.612625,0.264375,0.22137500000000002,0.0,0.0,0.660375,-0.00737500000000002,0.022499999999999964
train,calibration_shift_train_neg,tr_hn_003,Hematite,0.49575,0.3238749999999999,0.46675,0.531375,0.33162500000000006,0.30037499999999995,0.0,0.0027500000000000003,0.6725000000000001,0.029000000000000026,-0.14287500000000009
train,calibration_shift_train_neg,tr_hn_003,Ilmenite,0.432125,0.284625,0.47324999999999995,0.46862499999999996,0.38225,0.259375,0.0,0.00075,0.67675,-0.04112499999999997,-0.18862499999999993
train,calibration_shift_train_neg,tr_hn_003,Magnetite,0.41837499999999994,0.5165,0.37937499999999996,0.5367500000000001,0.204625,0.37949999999999995,0.0,0.01425,0.65475,0.03899999999999998,0.137125
train,calibration_shift_train_neg,tr_hn_003,Rutile,0.281625,0.31262499999999993,0.28099999999999997,0.409625,0.26725,0.504375,0.0,0.0005,0.668625,0.0006250000000000422,0.03162499999999996
train,calibration_shift_train_neg,tr_hn_003,Siderite,0.301125,0.208625,0.365875,0.3325,0.542125,0.20550000000000002,0.0,0.00025,0.6795,-0.06475000000000003,-0.15725
train,calibration_shift_train_pos,tr_hn_001,Goethite,0.277625,0.313125,0.27749999999999997,0.61275,0.24700000000000005,0.238375,0.0,0.0,0.6579999999999999,0.00012500000000004174,0.03562500000000002
train,calibration_shift_train_pos,tr_hn_001,Hematite,0.491625,0.32337499999999997,0.44587499999999997,0.5365,0.3365,0.29637499999999994,0.0,0.005,0.664125,0.04575000000000001,-0.1225
train,calibration_shift_train_pos,tr_hn_001,Ilmenite,0.451125,0.28437499999999993,0.4639999999999999,0.49487499999999995,0.38112499999999994,0.27649999999999997,0.0,0.00075,0.669625,-0.012874999999999914,-0.17962499999999998
train,calibration_shift_train_pos,tr_hn_001,Magnetite,0.38212499999999994,0.5037499999999999,0.33499999999999996,0.5193749999999999,0.194875,0.38699999999999996,0.0,0.0185,0.647375,0.04712499999999997,0.16874999999999996
train,calibration_shift_train_pos,tr_hn_001,Rutile,0.27012500000000006,0.28774999999999995,0.269875,0.372375,0.260625,0.4975,0.0,0.001375,0.66075,0.0002500000000000835,0.017874999999999974
train,calibration_shift_train_pos,tr_hn_001,Siderite,0.34074999999999994,0.21325,0.370375,0.34412500000000007,0.50875,0.232375,0.0,0.0005,0.6745000000000001,-0.029625000000000068,-0.15712500000000001
train,calibration_shift_train_pos,tr_hn_002,Goethite,0.286125,0.30574999999999997,0.291,0.6100000000000001,0.25150000000000006,0.23375,0.0,0.0,0.662,-0.004874999999999963,0.014749999999999985
train,calibration_shift_train_pos,tr_hn_002,Hematite,0.498375,0.332375,0.4664999999999999,0.55575,0.3085,0.31024999999999997,0.0,0.0055,0.66525,0.0318750000000001,-0.13412499999999994
train,calibration_shift_train_pos,tr_hn_002,Ilmenite,0.4703749999999999,0.29537500000000005,0.4714999999999999,0.49712499999999993,0.36412500000000003,0.27862499999999996,0.0,0.0005,0.6717500000000001,-0.0011250000000000426,-0.17612499999999986
train,calibration_shift_train_pos,tr_hn_002,Magnetite,0.38949999999999996,0.5115000000000001,0.349375,0.5387500000000001,0.21087500000000003,0.396125,0.0,0.015625,0.645125,0.040124999999999966,0.16212500000000007
train,calibration_shift_train_pos,tr_hn_002,Rutile,0.281,0.2972499999999999,0.273125,0.37825,0.23925000000000005,0.491625,0.0,0.0017499999999999998,0.6583749999999999,0.007875000000000021,0.024124999999999897
train,calibration_shift_train_pos,tr_hn_002,Siderite,0.32637499999999997,0.21225,0.364125,0.36675,0.51275,0.23075,0.0,0.00025,0.677,-0.037750000000000006,-0.15187499999999998
train,calibration_shift_train_pos,tr_hn_003,Goethite,0.281625,0.30899999999999994,0.27387500000000004,0.60175,0.23975000000000002,0.24375000000000002,0.0,0.0,0.653875,0.007749999999999979,0.035124999999999906
train,calibration_shift_train_pos,tr_hn_003,Hematite,0.490125,0.333125,0.445,0.53725,0.32237499999999997,0.30837500000000007,0.0,0.0055,0.65925,0.04512499999999997,-0.111875
train,calibration_shift_train_pos,tr_hn_003,Ilmenite,0.465125,0.300875,0.47224999999999995,0.47700000000000004,0.365125,0.27849999999999997,0.0,0.0011250000000000001,0.6643749999999999,-0.007124999999999937,-0.17137499999999994
